straekn_nr,rute_ty_k,rute_ty,rute_uty_k,rute_uty,navn,navndels,afm_rute_k,afm_rute,laengde,beskrivels,lang_beskr,uk_k_beskr,uk_l_beskr,d_k_beskr,d_l_beskr,ansvar_org,kontak_ved,betaling_k,betaling,belaegn_k,belaegn,handicap_k,handikap,ansva_v_k,ansva_v,startpkt_x,startpkt_y,slutpkt_x,slutpkt_y,svaerhed_k,svaerhed,obs,kategori_k,kategori,certifi_k,certifi,hierarki_k,hierarki,folder_k,folder,folde_link,foto_link1,foto_link2,filmlink,gpx_link,adr_id,link,temakode,temanavn,cvr_kode,cvr_navn,kommunekode,bruger_id,oprindkode,oprindelse,statuskode,status,off_kode,offentlig,versions_id,systid_fra,systid_til,oprettet
,"5",Vandrerute,"8",Andet,Uhrehøje Plantage - Hvid rute,Myrhøj Plantage,"1",Ja,4.38,,,,,,,Vesthimmerlands Kommune,[email],"0",,"0",,"9",Ukendt,"2",Kommune,"0","0","0","0","3",Middel/Moderat,,"1",Lokal,"0","0","1",Hovedrute,"1",Ja,http://naturekspeditionen.dk/UserFiles/Myrhoej_Plantage_DK_-_Tryk.pdf,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"4",FOT / Tekniske kort,"3",Gældende / Vedtaget,"1",Synlig for alle,c54206d6-7f0a-11ea-b2c4-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2018-06-14 15:07:17.511345+02
,"5",Vandrerute,"8",Andet,Hærvejen,Vesthimmerland,"1",Ja,0,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"9",Ukendt,"2",Kommune,"0","0","0","0","2",Let,,"3",National,"0","0","1",Hovedrute,"1",Ja,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"4",FOT / Tekniske kort,"3",Gældende / Vedtaget,"1",Synlig for alle,c54213e2-7f0a-11ea-b2c5-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-03-29 10:50:13.827714+01
,"5",Vandrerute,"8",Andet,Hærvejen,Vesthimmerland,"1",Ja,0,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"9",Ukendt,"2",Kommune,"0","0","0","0","2",Let,,"3",National,"0","0","1",Hovedrute,"1",Ja,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"4",FOT / Tekniske kort,"3",Gældende / Vedtaget,"1",Synlig for alle,c5427f3a-7f0a-11ea-b2ca-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-03-29 10:50:13.827714+01
,"3",Cykelrute,"8",Andet,Johannes V. Jensen,Farsø - Hvalpsund,"0",,22,,,,,,,,,"0",,"9",Ukendt,"9",Ukendt,"2",Kommune,"520781","6292245","0","0","9",Ukendt,,"1",Lokal,"0","0","1",Hovedrute,"1",Ja,http://naturekspeditionen.dk/johannes-v-jensens-cykelrejse.aspx,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"4",FOT / Tekniske kort,"3",Gældende / Vedtaget,"1",Synlig for alle,c542951a-7f0a-11ea-b2cb-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2017-11-01 17:14:41.568873+01
,"3",Cykelrute,"8",Andet,Ertebølleruten,Vesthimmerland,"0",,48.5,,,,,,,,,"0",,"9",Ukendt,"9",Ukendt,"2",Kommune,"518069","6317130","0","0","9",Ukendt,,"2",Regional,"0","0","1",Hovedrute,"1",Ja,http://www.farsoe.dk/fileadmin/Arkiv/Billeder/Turisme/Inspiration/Kort_og_foldere/Erteboelleruten_nr._36_-_samlet_1.pdf,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"4",FOT / Tekniske kort,"3",Gældende / Vedtaget,"1",Synlig for alle,c542a78a-7f0a-11ea-b2cc-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2017-11-01 17:14:41.568873+01
,"5",Vandrerute,"8",Andet,Uhrehøje Plantage - Rød rute,Uhrehøje Plantage,"1",Ja,0,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"9",Ukendt,"1",Privat/forening,"517535","6295363","0","0","4",Svær/udfordrende,,"1",Lokal,"0","0","1",Hovedrute,"1",Ja,http://naturekspeditionen.dk/skove-i-vesthimmerland.aspx,"http://naturekspeditionen.dk/GetThumbnail.ashx?mode=1&#38;#38;width=1200&#38;#38;height=800&#38;#38;permanent=true&#38;#38;imagepath=~/UserFiles/istid_Uhrehoeje_(2).JPG",,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"4",FOT / Tekniske kort,"3",Gældende / Vedtaget,"1",Synlig for alle,c542c242-7f0a-11ea-b2cd-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2018-06-14 15:07:17.511345+02
,"3",Cykelrute,"8",Andet,Plantagestien,Vesthimmerland,"0",,14.8,Fø,,,,,,,,"0",,"9",Ukendt,"9",Ukendt,"2",Kommune,"512100","6294018","0","0","9",Ukendt,,"2",Regional,"0","0","1",Hovedrute,"1",Ja,https://www.visitvesthimmerland.dk/plantagestien-cykelrute-118-gdk624035,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"4",FOT / Tekniske kort,"3",Gældende / Vedtaget,"1",Synlig for alle,c54346ea-7f0a-11ea-b2d6-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2017-11-01 17:14:41.568873+01
,"4",Mountainbikerute,"8",Andet,Uhrehøje Mountainbike ruter,Uhrehøje Plantage,"1",Ja,0.7,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"3",Ikke handicapegnet,"2",Kommune,"515779","6295127","0","0","3",Middel/Moderat,,"1",Lokal,"0","0","2",Sløjfe,"0",,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"3",Opmåling,"3",Gældende / Vedtaget,"1",Synlig for alle,c544227c-7f0a-11ea-b2e4-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-03-22 10:08:46.391599+01
,"4",Mountainbikerute,"8",Andet,Uhrehøje Mountainbike ruter,Uhrehøje Plantage,"1",Ja,0.2,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"3",Ikke handicapegnet,"2",Kommune,"516488","6294962","0","0","3",Middel/Moderat,,"1",Lokal,"0","0","2",Sløjfe,"0",,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"3",Opmåling,"3",Gældende / Vedtaget,"1",Synlig for alle,c5443096-7f0a-11ea-b2e5-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-03-22 10:08:46.391599+01
,"4",Mountainbikerute,"8",Andet,Uhrehøje Mountainbike ruter,Uhrehøje Plantage,"1",Ja,11,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"3",Ikke handicapegnet,"2",Kommune,"0","0","0","0","3",Middel/Moderat,,"1",Lokal,"0","0","2",Sløjfe,"0",,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"3",Opmåling,"3",Gældende / Vedtaget,"1",Synlig for alle,c5443d52-7f0a-11ea-b2e6-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-11-05 11:56:34.470504+01
,"3",Cykelrute,"8",Andet,Limfjordsruten,Vesthimmerland,"0",,0,,,,,,,,,"0",,"9",Ukendt,"9",Ukendt,"3",Staten,"523889","6317797","0","0","9",Ukendt,,"1",Lokal,"0","0","1",Hovedrute,"1",Ja,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"4",FOT / Tekniske kort,"3",Gældende / Vedtaget,"1",Synlig for alle,c5446fca-7f0a-11ea-b2ea-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2017-11-01 17:14:41.568873+01
,"4",Mountainbikerute,"8",Andet,Uhrehøje Mountainbike ruter,Uhrehøje Plantage,"1",Ja,11,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"3",Ikke handicapegnet,"2",Kommune,"0","0","0","0","3",Middel/Moderat,,"1",Lokal,"0","0","2",Sløjfe,"0",,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"3",Opmåling,"3",Gældende / Vedtaget,"1",Synlig for alle,c5448de8-7f0a-11ea-b2eb-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-11-05 12:44:26.706988+01
,"4",Mountainbikerute,"8",Andet,Uhrehøje Mountainbike ruter,Uhrehøje Plantage,"1",Ja,11,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"3",Ikke handicapegnet,"2",Kommune,"0","0","0","0","3",Middel/Moderat,,"1",Lokal,"0","0","2",Sløjfe,"0",,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"3",Opmåling,"3",Gældende / Vedtaget,"1",Synlig for alle,c5449bbc-7f0a-11ea-b2ec-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-11-05 12:44:26.706988+01
,"4",Mountainbikerute,"8",Andet,Uhrehøje Mountainbike ruter,Uhrehøje Plantage,"1",Ja,11,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"3",Ikke handicapegnet,"2",Kommune,"515840","6294990","0","0","2",Let,,"1",Lokal,"0","0","1",Hovedrute,"0",,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"3",Opmåling,"3",Gældende / Vedtaget,"1",Synlig for alle,c544a954-7f0a-11ea-b2ed-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-11-05 13:03:21.449869+01
,"5",Vandrerute,"8",Andet,Lerkenfeldt ådalstien,,"3",Ukendt,10,,,,,,,Ukendt,Ukendt,"0",,"9",Ukendt,"9",Ukendt,"1",Privat/forening,"0","0","0","0","9",Ukendt,,"1",Lokal,"0","0","1",Hovedrute,"1",Ja,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"1",Ortofoto,"3",Gældende / Vedtaget,"1",Synlig for alle,c544c650-7f0a-11ea-b2ee-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-09-10 11:39:36.081406+02
,"5",Vandrerute,"0",,Sporet ved Lille restrup Hovedgaard,Aalestrup,"1",Ja,1.5,,,,,,,,[email],"0",,"9",Ukendt,"1",Handicapegnet,"1",Privat/forening,"0","0","0","0","2",Let,,"1",Lokal,"0","0","1",Hovedrute,"1",Ja,https://spor.dk/~/media/spor/gl-filer/regioner/viborg/lille-restrup-hovedgaard/lille-restrup-hovedgaard_0233.pdf,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",esthimmerlands Kommune,"1",Ortofoto,"3",Gældende / Vedtaget,"1",Synlig for alle,c544da14-7f0a-11ea-b2ef-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-11-07 10:29:54.126996+01
,"4",Mountainbikerute,"8",Andet,Uhrehøje Mountainbike ruter,Uhrehøje Plantage,"1",Ja,1.2,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"3",Ikke handicapegnet,"2",Kommune,"517348","6295611","0","0","3",Middel/Moderat,,"1",Lokal,"0","0","2",Sløjfe,"0",,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"3",Opmåling,"3",Gældende / Vedtaget,"1",Synlig for alle,c544e900-7f0a-11ea-b2f0-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-03-22 10:08:46.391599+01
,"5",Vandrerute,"8",Andet,Uhrehøje Plantage - Gul rute,Uhrehøje Plantage,"1",Ja,0,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"9",Ukendt,"2",Kommune,"516231","6295279","0","0","4",Svær/udfordrende,,"1",Lokal,"0","0","1",Hovedrute,"1",Ja,http://naturekspeditionen.dk/skove-i-vesthimmerland.aspx,"http://naturekspeditionen.dk/GetThumbnail.ashx?mode=1&#38;#38;width=1200&#38;#38;height=800&#38;#38;permanent=true&#38;#38;imagepath=~/UserFiles/istid_Uhrehoeje_(2).JPG",,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"4",FOT / Tekniske kort,"3",Gældende / Vedtaget,"1",Synlig for alle,c544f8fa-7f0a-11ea-b2f1-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2018-06-14 15:07:17.511345+02
,"4",Mountainbikerute,"8",Andet,Uhrehøje Mountainbike ruter,Uhrehøje Plantage,"1",Ja,11,,,,,,,Vesthimmerlands Kommune,[email],"0",,"9",Ukendt,"3",Ikke handicapegnet,"2",Kommune,"515840","6294990","0","0","3",Middel/Moderat,,"1",Lokal,"0","0","2",Sløjfe,"0",,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Vesthimmerlands Kommune,"3",Opmåling,"3",Gældende / Vedtaget,"1",Synlig for alle,c5450b6a-7f0a-11ea-b2f2-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2019-11-05 13:03:21.449869+01
,"9",Sejlrute,"0",,Kajakrute Limfjord,,"0",Nej,0,Lø,"Startsted:
Løgstør Roklub. Isætning kan ske fra roklubbens rampe
Slutsted:
Udsigtspunkt ved Stenaldercentret (GPS: 56.810619°, 9.173704°) (her skal kajakken løftes op af en skrænt) eller for enden af Gamle Møllevej (56.805879°, 9.169324",,,,,Dansk Kano og Kajak Forbund,"[email], 43 26 20 94","0",,"0",,"3",Ikke handicapegnet,"1",Privat/forening,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c54ff142-7f0a-11ea-b361-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"9",Sejlrute,"0",,Kajakrute Limfjord,,"0",Nej,0,Li,"Startsted:
Livø Havn – lige syd herfor er en fin sandstrand til at gå i med kajak (GPS: 56.886110°, 9.089651°)

Rønbjerg havn: Der er flere steder, hvor det er egnet til at sætte kajakken i vandet (GPS: 56.891426°, 9.166145°)
Slutsted:",,,,,Dansk Kano og Kajak Forbund,"[email], 43 26 20 94","0",,"0",,"3",Ikke handicapegnet,"1",Privat/forening,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c55d06ac-7f0a-11ea-b406-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"5",Vandrerute,"0",,Aars Skov Vandrerute,,"1",Ja,0,Va,Siden 1980 er Aars Skov langsomt men sikkert blevet udvidet og er i dag på 185 ha . Skoven ligger umiddelbart nord for Aars by imellem Aggersundvej og Blærevej. Cykelstien imellem Aars og Blære fører direkte igennem skoven. Skoven har a,,,,,Naturstyrelsen - Himmerland,"[email], 72 54 30 00","0",,"0",,"3",Ikke handicapegnet,"3",Staten,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c56ca7b0-7f0a-11ea-b50f-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"3",Cykelrute,"0",,"Vilsted Sø, Cykelsti 24 km",,"1",Ja,0,Cy,"Vilsted Sø er et fantastisk rekreativet område med mange muligheder for et aktivt friluftsliv. </p>
Der er anlagt en bro over søen, så man kan vælge turen nord om søen på 12,5 km eller syd om søen på 13,5 km, hvis man ikke ønsker at cyk",,,,,Naturstyrelsen - Himmerland,"[email], 72 54 30 00","0",,"0",,"3",Ikke handicapegnet,"3",Staten,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c56f08a2-7f0a-11ea-b53c-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"5",Vandrerute,"0",,"Vilsted Sø, vandrerute, 20 km",,"1",Ja,0,Va,"Vilsted Sø er et fantastisk rekreativt område med mange muligheder for et aktivt friluftsliv. <br>
Der er anlagt en bro over søen, så man kan vælge enten den nordlige rundtur på 12 km eller den sydlige på 10,5 km, hvis man ikke ønsker a",,,,,Naturstyrelsen - Himmerland,"[email], 72 54 30 00","0",,"0",,"3",Ikke handicapegnet,"3",Staten,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c56f4a10-7f0a-11ea-b53e-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"8",Riderute,"0",,Aars Skov Ridesti,,"1",Ja,0,Ri,"Rideruten er markeret med gul hestesko. <br>

Siden 1980 er Aars Skov langsomt men sikkert blevet udvidet og bliver fortsat udvidet. Skoven ligger umiddelbart nord for Aars by imellem Aggersundvej og Blærevej. Cykelstien imellem Aars og",,,,,Naturstyrelsen - Himmerland,"[email], 72 54 30 00","0",,"0",,"3",Ikke handicapegnet,"3",Staten,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c56f8e4e-7f0a-11ea-b541-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"8",Riderute,"0",,"Vilsted Sø, Ridesti",,"0",Nej,0,Ri,"Vilsted Sø er et fantastisk rekreativt område med mange muligheder for et aktivt friluftsliv.<br />

Parkering med hestetrailer er muligt på P-pladsen ved Vilsted (P8), Hobrovej 160, 9670 Løgstør eller ved Ranum, (P1), Kærvej 14, 9681 R",,,,,Naturstyrelsen - Himmerland,"[email], 72 54 30 00","0",,"0",,"3",Ikke handicapegnet,"3",Staten,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c56fb00e-7f0a-11ea-b543-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"5",Vandrerute,"0",,"Livø Vandrerute, ca. 10 km",,"1",Ja,0,Va,Livø er berømt for sin meget varierede natur. Næsten alle almindelige danske naturtyper findes på øen. At man på kun godt 300 ha kan have en så varieret natur er unikt! Omkring en tredjedel af øen drives som økologisk landbrug. En anden,,,,,Naturstyrelsen - Himmerland,"[email], 72 54 30 00","0",,"0",,"3",Ikke handicapegnet,"3",Staten,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c56fc698-7f0a-11ea-b544-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"5",Vandrerute,"0",,"Navn sø, vandrerute",,"1",Ja,0,Va,"Rundt om hele søen er der etableret en gangsti som flittigt benyttes af lystfiskere, badegæster og naturvandrere.  <br>

Navnsø og dens omgivelser (ca. 100 ha) er fredet og ligger som en bevaret rest af de store hedeområder, der i forri",,,,,Naturstyrelsen - Himmerland,"[email], 72 54 30 00","0",,"0",,"3",Ikke handicapegnet,"3",Staten,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c57032b8-7f0a-11ea-b548-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"5",Vandrerute,"0",,Sporet ved Lille Restrup Hovedgaard,,"1",Ja,0,Sp,"<p><strong>Sporet ved Lille Restrup Hovedgaard</strong></p>
<p><em>Spor i Landskabet er trampestier, der over hele landet, giver adgang til områder, som ellers ikke er tilgængelige for offentligheden. En folder om sporet findes i folder",,,,,Spor i Landskabet,"[email], 33394000","0",,"0",,"3",Ikke handicapegnet,"1",Privat/forening,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c5a459ee-7f0a-11ea-b88e-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"5",Vandrerute,"0",,"Sporet ved Paradiset, Gedsted",,"1",Ja,0,Sp,"<p><strong>Sporet ved Paradiset, Gedsted</strong></p>
<p><em>Spor i Landskabet er trampestier, der over hele landet, giver adgang til områder, som ellers ikke er tilgængelige for offentligheden. En folder om sporet findes i folderkassen",,,,,Spor i Landskabet,"[email], 33394000","0",,"0",,"3",Ikke handicapegnet,"1",Privat/forening,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c5a47528-7f0a-11ea-b890-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"5",Vandrerute,"0",,Sporet ved Testrupgaard,,"1",Ja,0,Sp,"<p><strong>Sporet ved Testrupgaard</strong></p>
<p><em>Spor i Landskabet er trampestier, der over hele landet, giver adgang til områder, som ellers ikke er tilgængelige for offentligheden. En folder om sporet findes i folderkassen ved s",,,,,Spor i Landskabet,"[email], 33394000","0",,"0",,"3",Ikke handicapegnet,"1",Privat/forening,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c5a49922-7f0a-11ea-b893-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
,"3",Cykelrute,"0",,Rute Rute R35 Himmerlandsstien (69 km),,"1",Ja,0,Re,"Himmerlandsstien er 69 km lang og løber fra Løgstrup ved Viborg til Løgstør og er anlagt på den nedlagte banestrækning mellem Viborg og Løgstør.
<br /><br />
Der er adgang for både cyklister, vandrere og ryttere. Stien er belagt med ste",,,,,Viborg Kommune,"[email], 87878787","0",,"0",,"3",Ikke handicapegnet,"2",Kommune,"0","0","0","0","0",,,"0",,"0","0","0",,"0",,,,,,,,htt,"5802",t_5802_fac_li_t,"29189471",Vesthimmerlands Kommune,"820",Koudal,"0",Ikke udfyldt,"3",Gældende / Vedtaget,"1",Synlig for alle,c5b243f6-7f0a-11ea-b939-062b96cbb5a0,2020-04-15 13:18:01.958221+02,,2020-01-24 12:16:59.098381+01
